resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██5         0.315024    0.337362    0.863725  03:55     
██6         0.264876    0.322544    0.866149  03:55     
██7         0.250054    0.312279    0.878758  03:56     
██8         0.190443    0.319426    0.878758  03:55     
██9         0.189407    0.318508    0.879243  03:56     
██10        0.168090    0.319041    0.875849  03:55     
██11        0.214514    0.336309    0.871969  03:55     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.578447    0.570473    0.711445  00:50     
██1         0.578292    0.568656    0.716780  00:48     
██2         0.555610    0.577822    0.724054  00:48     
██3         0.581629    0.577704    0.717265  00:48     
██4         0.536703    0.571159    0.721144  00:48     
██5         0.571590    0.537434    0.728904  00:48     
██6         0.553484    0.538811    0.730359  00:48     
██7         0.518387    0.537271    0.719690  00:48     
██8         0.514275    0.542631    0.729389  00:48     
██9         0.495251    0.536226    0.726964  00:48     
██10        0.517474    0.534657    0.731814  00:49     
██11        0.489342    0.542085    0.721144  00:48     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.607390    0.602056    0.699321  00:48     
██1         0.577458    0.610432    0.719205  00:47     
██2         0.548043    0.568259    0.720175  00:47     
██3         0.559236    0.600883    0.716295  00:48     
██4         0.565232    0.563859    0.723569  00:47     
██5         0.541615    0.578461    0.721630  00:47     
██6         0.518813    0.591244    0.734239  00:48     
██7         0.525179    0.560734    0.726479  00:48     
██8         0.535446    0.595384    0.725994  00:47     
██9         0.538849    0.758342    0.723569  00:48     
██10        0.486951    0.655004    0.723569  00:47     
██11        0.509035    0.607578    0.728904  00:47     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.616518    0.593942    0.696896  00:48     
██1         0.600470    0.587698    0.694471  00:47     
██2         0.585953    0.582521    0.702231  00:47     
██3         0.593343    0.588321    0.691562  00:48     
██4         0.579256    0.585831    0.687682  00:47     
██5         0.574086    0.570906    0.700776  00:47     
██6         0.554016    0.567373    0.705626  00:47     
██7         0.578092    0.567706    0.709020  00:47     
██8         0.573115    0.563903    0.714840  00:47     
██9         0.552999    0.563424    0.707565  00:47     
██10        0.573149    0.562652    0.706111  00:47     
██11        0.537983    0.567571    0.706111  00:48     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.622844    0.587902    0.691562  03:08     
██1         0.573822    0.536653    0.739573  03:04     
██2         0.523140    0.504128    0.757517  03:04     
██3         0.509789    0.457733    0.793889  03:04     
██4         0.443036    0.428028    0.807468  03:04     
██5         0.420736    0.416920    0.807953  03:04     
██6         0.426805    0.410924    0.811833  03:04     
██7         0.419610    0.411167    0.818623  03:04     
██8         0.392476    0.397856    0.815713  03:04     
██9         0.402377    0.397896    0.817653  03:03     
██10        0.373696    0.401841    0.824927  03:04     
██11        0.381821    0.409119    0.814743  03:04     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.583210    0.554902    0.726479  03:36     
██1         0.561625    0.536927    0.734239  03:36     
██2         0.520115    0.494393    0.778856  03:36     
██3         0.484411    0.453459    0.801164  03:36     
██4         0.439459    0.420934    0.813773  03:36     
██5         0.423382    0.410503    0.822502  03:37     
██6         0.402988    0.400869    0.826382  03:36     
██7         0.372421    0.395176    0.832687  03:36     
██8         0.396739    0.392003    0.823957  03:36     
██9         0.373520    0.394593    0.828322  03:36     
██10        0.351970    0.398139    0.826382  03:36     
██11        0.377420    0.391494    0.824442  03:36     
