resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██9         0.224202    0.384741    0.858390  01:44     
██10        0.200042    0.400385    0.851600  01:44     
██11        0.220829    0.404777    0.851115  01:44     
densenet169
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.901397    0.717029    0.711930  02:12     
██1         0.608800    0.528731    0.739573  02:10     
██2         0.515530    0.484252    0.772066  02:08     
██3         0.445728    0.410776    0.829777  02:09     
██4         0.392082    0.402743    0.822502  02:09     
██5         0.324954    0.424771    0.834627  02:10     
██6         0.281734    0.368809    0.847721  02:08     
██7         0.243106    0.366606    0.852085  02:08     
██8         0.204524    0.375282    0.854510  02:08     
██9         0.155911    0.393368    0.859360  02:10     
██10        0.152714    0.399807    0.855480  02:10     
██11        0.126025    0.395797    0.852570  02:07     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.922971    0.730455    0.686227  00:49     
██1         0.673749    0.589534    0.709990  00:48     
██2         0.645947    0.589927    0.691562  00:48     
██3         0.611713    0.585711    0.719690  00:48     
██4         0.595534    0.552611    0.727449  00:48     
██5         0.569569    0.553387    0.734239  00:48     
██6         0.571728    0.563298    0.730359  00:48     
██7         0.521531    0.543171    0.719205  00:48     
██8         0.514521    0.576112    0.725024  00:48     
██9         0.485393    0.535344    0.735209  00:48     
██10        0.483705    0.560337    0.732299  00:48     
██11        0.472702    0.532220    0.738118  00:48     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.889028    0.748690    0.705141  00:48     
██1         0.652493    0.594132    0.718720  00:48     
██2         0.629968    0.630361    0.700776  00:48     
██3         0.626090    0.665507    0.653734  00:48     
██4         0.601686    0.556877    0.720660  00:48     
██5         0.573305    0.552524    0.725994  00:48     
██6         0.535056    0.555170    0.729874  00:48     
██7         0.524796    0.573902    0.716295  00:48     
██8         0.527033    0.728398    0.728904  00:48     
██9         0.498405    0.575546    0.735694  00:48     
██10        0.497884    0.544428    0.733754  00:48     
██11        0.479755    0.582310    0.733269  00:48     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.925559    0.776696    0.666343  00:48     
██1         0.713587    0.611281    0.677498  00:47     
██2         0.655018    0.640202    0.679437  00:47     
██3         0.645032    0.641412    0.694471  00:48     
██4         0.625982    0.577416    0.696896  00:48     
██5         0.620181    0.590793    0.694471  00:48     
██6         0.591632    0.577979    0.709020  00:47     
██7         0.578062    0.568351    0.713870  00:48     
██8         0.550289    0.566784    0.713385  00:48     
██9         0.553844    0.562587    0.717265  00:47     
██10        0.526765    0.556746    0.714355  00:47     
██11        0.525772    0.560197    0.718720  00:47     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.902561    0.694898    0.677498  02:26     
██1         0.661822    0.568379    0.714355  02:21     
██2         0.606065    0.563297    0.728904  02:21     
██3         0.553223    0.509649    0.747333  02:22     
██4         0.520217    0.502211    0.770126  02:21     
██5         0.484223    0.472485    0.777886  02:21     
██6         0.456716    0.439404    0.790495  02:21     
██7         0.413063    0.432588    0.792435  02:21     
██8         0.387725    0.428442    0.798739  02:21     
██9         0.373229    0.422123    0.799224  02:21     
██10        0.354416    0.424298    0.800679  02:21     
██11        0.339914    0.426825    0.797769  02:21     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.912551    0.718834    0.706596  02:41     
██1         0.635136    0.636127    0.696896  02:41     
██2         0.574109    0.603704    0.696896  02:41     
██3         0.571757    0.511740    0.768186  02:41     
██4         0.504773    0.496782    0.763337  02:41     
██5         0.463266    0.466595    0.782250  02:41     
██6         0.440304    0.459405    0.800194  02:41     
██7         0.410910    0.435795    0.805529  02:41     
██8         0.377521    0.426460    0.808438  02:41     
██9         0.340977    0.415938    0.815228  02:41     
██10        0.342552    0.423193    0.807953  02:41     
██11        0.315466    0.418066    0.810863  02:41     
