resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██4         0.369009    0.372844    0.842597  03:18     
██5         0.332765    0.327734    0.864732  03:18     
██6         0.308580    0.325237    0.869159  03:18     
██7         0.264363    0.326070    0.869159  03:18     
██8         0.286632    0.328163    0.867683  03:18     
██9         0.254710    0.321758    0.872110  03:18     
██10        0.219578    0.333535    0.870143  03:18     
██11        0.209080    0.315935    0.869651  03:18     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.575590    0.540844    0.735366  02:23     
██1         0.508005    0.503728    0.762912  02:14     
██2         0.455249    0.404004    0.818495  02:14     
██3         0.379936    0.366174    0.845057  02:14     
██4         0.378617    0.344973    0.852927  02:14     
██5         0.343952    0.343296    0.858829  02:14     
██6         0.305433    0.325129    0.861781  02:14     
██7         0.295236    0.322133    0.862273  02:15     
██8         0.243364    0.318867    0.871126  02:15     
██9         0.227213    0.314833    0.875062  02:15     
██10        0.223346    0.310507    0.872602  02:15     
██11        0.254534    0.310458    0.870635  02:16     
densenet169
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.574796    0.529972    0.731431  02:57     
██1         0.494273    0.452806    0.808165  02:56     
██2         0.443778    0.379356    0.838662  02:56     
██3         0.379659    0.378997    0.836695  02:56     
██4         0.350348    0.340776    0.859813  02:56     
██5         0.302411    0.320836    0.874078  02:56     
██6         0.292918    0.303433    0.877521  02:56     
██7         0.250249    0.308882    0.879488  02:56     
██8         0.206309    0.324921    0.877029  02:54     
██9         0.171302    0.313072    0.876537  02:56     
██10        0.167664    0.311303    0.876537  02:54     
██11        0.188625    0.311878    0.882440  02:56     
densenet201
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.558379    0.551395    0.736350  03:48     
██1         0.501743    0.449931    0.797344  03:44     
██2         0.401551    0.389088    0.826857  03:43     
██3         0.403495    0.364843    0.847516  03:43     
██4         0.382081    0.332113    0.863256  03:43     
██5         0.284904    0.311285    0.874078  03:43     
██6         0.256458    0.310642    0.877521  03:43     
██7         0.191964    0.311011    0.874078  03:44     
██8         0.186365    0.312772    0.882440  03:44     
██9         0.175360    0.318763    0.884899  03:43     
██10        0.183921    0.316852    0.884407  03:43     
██11        0.166545    0.320310    0.883424  03:43     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.575844    0.553625    0.722086  00:31     
██1         0.566517    0.553885    0.716675  00:29     
██2         0.540461    0.532960    0.736350  00:29     
██3         0.562734    0.533818    0.739793  00:29     
██4         0.565002    0.554466    0.739793  00:29     
██5         0.530186    0.536461    0.749631  00:29     
██6         0.540698    0.542198    0.746188  00:29     
██7         0.532191    0.550199    0.750123  00:29     
██8         0.517386    0.591048    0.753566  00:29     
██9         0.527000    0.634566    0.747172  00:29     
██10        0.525724    0.565466    0.744220  00:29     
██11        0.512862    0.580810    0.749631  00:29     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.593321    0.575824    0.734875  00:23     
██1         0.565760    0.560422    0.712248  00:22     
██2         0.569524    0.558089    0.729956  00:22     
██3         0.549319    0.543272    0.727496  00:22     
██4         0.528979    0.544279    0.730940  00:22     
██5         0.533824    0.540205    0.733399  00:22     
██6         0.532366    0.539161    0.729464  00:22     
██7         0.545298    0.540832    0.737826  00:23     
██8         0.526701    0.566654    0.729956  00:23     
██9         0.530785    0.530842    0.737334  00:22     
██10        0.505356    0.541772    0.732415  00:22     
██11        0.522591    0.545322    0.728480  00:23     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.608689    0.584648    0.707329  00:19     
██1         0.594225    0.572857    0.722577  00:19     
██2         0.591756    0.567793    0.711264  00:19     
██3         0.584558    0.557514    0.728972  00:19     
██4         0.591737    0.567875    0.719134  00:19     
██5         0.583873    0.556492    0.716183  00:19     
██6         0.558052    0.550101    0.722086  00:19     
██7         0.575763    0.553989    0.723561  00:19     
██8         0.581878    0.560004    0.717167  00:19     
██9         0.561953    0.549278    0.725037  00:19     
██10        0.567495    0.549933    0.725529  00:19     
██11        0.562176    0.549207    0.723069  00:19     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.602476    0.566138    0.709789  03:01     
██1         0.565282    0.531174    0.734875  02:57     
██2         0.541749    0.503697    0.758485  02:57     
██3         0.478108    0.456577    0.787998  02:58     
██4         0.425248    0.435552    0.807181  02:57     
██5         0.416427    0.431877    0.798819  02:57     
██6         0.398812    0.409291    0.814560  02:58     
██7         0.419948    0.401974    0.815544  02:58     
██8         0.386698    0.395769    0.824397  02:58     
██9         0.421626    0.406552    0.812592  02:58     
██10        0.362728    0.403113    0.813576  02:58     
██11        0.363109    0.398713    0.820954  02:58     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.595490    0.560334    0.716183  03:30     
██1         0.558493    0.519461    0.746680  03:30     
██2         0.530310    0.483807    0.765863  03:30     
██3         0.476677    0.447016    0.790457  03:30     
██4         0.441632    0.431031    0.805214  03:29     
██5         0.399549    0.402852    0.822922  03:30     
██6         0.398481    0.393130    0.824889  03:29     
██7         0.404173    0.390585    0.826365  03:30     
██8         0.370512    0.385061    0.834727  03:30     
██9         0.380671    0.385021    0.830300  03:30     
██10        0.365904    0.379516    0.833251  03:30     
██11        0.369031    0.382444    0.826857  03:30     
