resnet18
█epoch     train_loss  valid_loss  accuracy  time    
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.579578    0.516226    0.747544  01:35     
██1         0.542863    0.479960    0.777996  01:34     
██2         0.462673    0.437730    0.797642  01:34     
██3         0.405302    0.403951    0.829077  01:34     
██4         0.395695    0.389688    0.824165  01:34     
██5         0.359183    0.379211    0.837918  01:34     
██6         0.311334    0.377955    0.835462  01:34     
██7         0.292636    0.370866    0.847741  01:34     
██8         0.250285    0.367989    0.841847  01:34     
██9         0.225877    0.373933    0.842338  01:34     
██10        0.221834    0.400591    0.838900  01:34     
██11        0.245492    0.399234    0.844794  01:34     
densenet201
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.553114    0.530632    0.738212  01:59     
██1         0.506686    0.468094    0.770138  01:57     
██2         0.454697    0.415149    0.816306  01:57     
██3         0.423833    0.392750    0.824656  01:57     
██4         0.406321    0.411163    0.820727  01:57     
██5         0.341127    0.373255    0.841356  01:57     
██6         0.297054    0.352109    0.850688  01:57     
██7         0.265461    0.365791    0.846267  01:57     
██8         0.246445    0.370428    0.838409  01:57     
██9         0.221515    0.366591    0.841356  01:58     
██10        0.198790    0.363847    0.844303  01:57     
██11        0.192418    0.359375    0.847250  01:57     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.608011    0.557981    0.727898  00:11     
██1         0.586871    0.539511    0.750000  00:10     
██2         0.584167    0.546599    0.753438  00:10     
██3         0.547259    0.553163    0.738212  00:10     
██4         0.576486    0.543754    0.744597  00:10     
██5         0.554544    0.545139    0.752456  00:10     
██6         0.531036    0.541486    0.747053  00:10     
██7         0.531834    0.565757    0.744597  00:10     
██8         0.530006    0.544890    0.751473  00:10     
██9         0.521090    0.521199    0.756876  00:10     
██10        0.503968    0.533562    0.748527  00:10     
██11        0.515605    0.551947    0.748035  00:10     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.613950    0.593805    0.728389  00:10     
██1         0.615232    0.574549    0.725933  00:10     
██2         0.587367    0.588299    0.722986  00:10     
██3         0.560132    0.584679    0.731827  00:10     
██4         0.576680    0.560780    0.727898  00:10     
██5         0.569919    0.580533    0.736248  00:10     
██6         0.554933    0.576694    0.741159  00:10     
██7         0.527797    0.658245    0.734283  00:10     
██8         0.537927    0.553551    0.743615  00:10     
██9         0.537550    0.627005    0.747544  00:10     
██10        0.532635    0.585676    0.751965  00:10     
██11        0.524101    0.571087    0.742141  00:10     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.637130    0.600156    0.703340  00:07     
██1         0.609528    0.583474    0.717583  00:07     
██2         0.590749    0.565172    0.729862  00:07     
██3         0.595153    0.567896    0.732318  00:07     
██4         0.587831    0.558895    0.734283  00:07     
██5         0.599308    0.574376    0.711690  00:07     
██6         0.574983    0.560985    0.733301  00:07     
██7         0.573025    0.554099    0.749018  00:07     
██8         0.556364    0.556801    0.743124  00:07     
██9         0.573322    0.552286    0.748035  00:07     
██10        0.584853    0.559348    0.746071  00:07     
██11        0.547774    0.558295    0.741650  00:07     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.599515    0.567734    0.705305  00:49     
██1         0.537045    0.529539    0.738212  00:48     
██2         0.522391    0.489144    0.767682  00:47     
██3         0.498347    0.459719    0.776523  00:47     
██4         0.457457    0.438109    0.792731  00:47     
██5         0.452655    0.431822    0.801081  00:48     
██6         0.440515    0.428231    0.802063  00:47     
██7         0.423818    0.413365    0.808939  00:47     
██8         0.415202    0.414136    0.812377  00:47     
██9         0.408016    0.429364    0.805992  00:47     
██10        0.398490    0.415190    0.809921  00:47     
██11        0.411665    0.407086    0.813359  00:47     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.611046    0.542443    0.733301  00:59     
██1         0.556122    0.509583    0.749509  00:59     
██2         0.499627    0.484282    0.753929  00:59     
██3         0.485888    0.453681    0.784872  00:59     
██4         0.443440    0.443799    0.788802  00:59     
██5         0.464384    0.424292    0.806483  00:59     
██6         0.424559    0.418587    0.812868  00:59     
██7         0.414665    0.418243    0.814833  00:59     
██8         0.408424    0.414716    0.820727  00:59     
██9         0.391127    0.406214    0.821709  00:59     
██10        0.367009    0.405977    0.823183  00:59     
██11        0.362072    0.403792    0.826130  00:59     
